,Unnamed: 0,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome,orgaoEntidade.cnpj,orgaoEntidade.razaoSocial,orgaoEntidade.poderId,orgaoEntidade.esferaId,amparoLegal.codigo,amparoLegal.descricao,amparoLegal.nome,unidadeOrgao.ufNome,unidadeOrgao.ufSigla,unidadeOrgao.municipioNome,unidadeOrgao.codigoUnidade,unidadeOrgao.nomeUnidade,unidadeOrgao.codigoIbge,orgaoSubRogado.razaoSocial,orgaoSubRogado.poderId,orgaoSubRogado.esferaId,orgaoSubRogado.cnpj,unidadeSubRogada.ufNome,unidadeSubRogada.codigoUnidade,unidadeSubRogada.nomeUnidade,unidadeSubRogada.ufSigla,unidadeSubRogada.municipioNome,unidadeSubRogada.codigoIbge
1017,1017,9599.04,8,False,2022,12,,,,"Art. 75ï¿½, Inciso II da Lei nï¿½ 14.133 de 1ï¿½/04/2021.",032/2022,"Contrataï¿½ï¿½o de empresa especializada para a prestaï¿½ï¿½o de serviï¿½os continuados de telefonia mï¿½vel pessoal (SMP) e de dados (internet mï¿½vel), quatro linhas por um perï¿½odo de 24 meses.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-926917-06-00015-2022,,,2023-01-05T15:35:30,2023-01-05T15:35:30,2023-01-05T15:35:30,00015,06353247000178-1-000012/2022,,5,9599.04,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br,6353247000178,CONSELHO REGIONAL DE MEDICINA DO MARANHAO,E,F,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Maranhï¿½o,MA,Sï¿½o Luï¿½s,926917,CONSELHO REGIONAL DE MED. EST. DO MARANHAO,2111300,,,,,,,,,,
1129,1129,,8,False,2023,1,,2023-01-09T00:00:00,2023-01-11T08:30:00,,041/2023,Contrataï¿½ï¿½o de Pessoa Fï¿½sica especializada na Confecï¿½ï¿½o/ Fornecimento de vestimentas e acessï¿½rios para grupo Folclï¿½rico Quilombo.,"https://bnccompras.com/Process/ProcessView?param1=   gkz      ,Mr_QB/LbEKecILAPd4G0Kn3fOgpAW5Zo4LXgyjWgxH2m0UssMvWinSKTr8/QyFkodcK_MSddqBCtYYcqsSwRUMvI3d2o5lGBj4S6w1v9xgs=",,,2023-01-06T15:39:07,2023-01-06T15:39:07,2023-01-06T15:39:07,01,12207403000195-1-000001/2023,,4,0.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Bolsa Nacional De Compras - BNC,12207403000195,MUNICIPIO DE LIMOEIRO DE ANADIA,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Alagoas,AL,Limoeiro de Anadia,1,PREFEITURA MUNICIPAL DE LIMOEIRO DE ANADIA,2704203,,,,,,,,,,
1135,1135,15523896.15,8,False,2023,2,,,,Trata-se de contrataï¿½ï¿½o entre ï¿½rgï¿½os da administraï¿½ï¿½o pï¿½blica.,29/2022,"Celebraï¿½ï¿½o de Contratos de Programa para a delegaï¿½ï¿½o dos MUNICï¿½PIOS ao CONSï¿½RCIO mediante a transferï¿½ncia parcial dos serviï¿½os pï¿½blicos de: planejamento, aquisiï¿½ï¿½o e recebimento por meio de licitaï¿½ï¿½es pï¿½blicas promovidas pelo CISALV e ainda a distribuiï¿½ï¿½o ao MUNICï¿½PIO de materiais de consumo utilizados em aï¿½ï¿½es e serviï¿½os pï¿½blicos de saï¿½de prestados ï¿½ populaï¿½ï¿½o relativos ï¿½ insumos e medicamentos necessï¿½rios ao atendimento da assistï¿½ncia farmacï¿½utica, matï¿½rias odon.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-927658-06-00004-2023,,,2023-01-06T16:16:02,2023-01-06T16:16:02,2023-01-06T16:16:02,00004,18715615000160-1-000002/2023,,5,15523896.15,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br,18715615000160,ESTADO DE MINAS GERAIS,E,E,41,Dispensa de Licitaï¿½ï¿½o: para celebraï¿½ï¿½o de contrato de programa com ente federativo ou com entidade de sua Administraï¿½ï¿½o Pï¿½blica indireta que envolva prestaï¿½ï¿½o de serviï¿½os pï¿½blicos de forma associada nos termos autorizados em contrato de consï¿½rcio pï¿½blico ou em convï¿½nio de cooperaï¿½ï¿½o,"Lei 14.133/2021, Art. 75, XI",Minas Gerais,MG,Ressaquinha,927658,CONSï¿½RCIO INT.DE SAï¿½DE ALTO DAS VERTENES,3154408,,,,,,,,,,
1525,1525,,8,False,2023,1,,2023-01-09T11:38:46,2023-01-13T08:00:00,,1766/SEMEC/2022,"LICITANET, - CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE POLIMENTO E RESTAURAï¿½ï¿½O DO BRILHO DE PISO GRANILITE, PARA ATENDER AS NECESSIDADES DA SECRETARIA MUNICIPAL DE EDUCAï¿½AO E CULTURA DE SERINGUEIRAS-RO",https://portal.licitanet.com.br/acesso-visitante/YUppbm1KTSUzRA==,,,2023-01-09T11:38:50,2023-01-09T11:38:50,2023-01-09T11:38:50,01,63761993000134-1-000001/2023,,4,41448.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Licitanet Licitaï¿½ï¿½es Eletrï¿½nicas LTDA,63761993000134,MUNICIPIO DE SERINGUEIRAS,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Rondï¿½nia,RO,Seringueiras,33,MUNICï¿½PIO DE SERINGUEIRAS/RO,1101500,,,,,,,,,,
1547,1547,300.0,8,False,2022,64,,,,PRESTAï¿½ï¿½O DE SERVIï¿½O DE DIAGNï¿½STICO Mï¿½DICO DE RAIO-X DE EED CONTRASTADO,97,PRESTAï¿½ï¿½O DE SERVIï¿½O DE DIAGNï¿½STICO Mï¿½DICO DE RAIO-X DE EED CONTRASTADO,,,,2023-01-09T14:39:55,2023-01-09T14:39:55,2023-01-09T14:39:55,97,07833463000183-1-000064/2022,,5,300.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Fiorilli Software,7833463000183,CONSORCIO REGIONAL INTERMUNICIPAL DE SAUDE,E,N,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Sï¿½o Paulo,SP,Tupï¿½,3,CONSï¿½RCIO REGIONAL INTERMUNICIPAL DE SAï¿½DE - CRIS,3555000,,,,,,,,,,
1549,1549,250.0,8,False,2022,65,,,,PRESTAï¿½ï¿½O DE SERVIï¿½O DE DIAGNï¿½STICO Mï¿½DICO DE ULTRASSOM OCULAR,98,PRESTAï¿½ï¿½O DE SERVIï¿½O DE DIAGNï¿½STICO Mï¿½DICO DE ULTRASSOM OCULAR,,,,2023-01-09T14:41:49,2023-01-09T14:41:49,2023-01-09T14:41:49,98,07833463000183-1-000065/2022,,5,250.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Fiorilli Software,7833463000183,CONSORCIO REGIONAL INTERMUNICIPAL DE SAUDE,E,N,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Sï¿½o Paulo,SP,Tupï¿½,3,CONSï¿½RCIO REGIONAL INTERMUNICIPAL DE SAï¿½DE - CRIS,3555000,,,,,,,,,,
1573,1573,7830.0,8,False,2023,4,,,,Valor enquadrado na hipï¿½tese de dispensa de licitaï¿½ï¿½o,08361001315202209,"Aquisiï¿½ï¿½o de  540 (quinhentas e quarenta) recargas de ï¿½gua mineral em garrafï¿½es retornï¿½veis de 20(vinte) litros, com entrega parcelada, mediante requisiï¿½ï¿½o, no Municï¿½pio de Oiapoque/AP, pelo perï¿½odo de 12(doze) meses, para atender a DPF/OPE/AP.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-200402-06-00001-2023,,,2023-01-09T16:12:08,2023-01-09T16:12:08,2023-01-09T16:12:08,00001,00394494000136-1-000004/2023,,5,7830.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br,394494000136,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,E,F,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Amapï¿½,AP,Macapï¿½,200402,SUPERINTENDENCIA REG.DEP.POLICIA FEDERAL - AP,1600303,,,,,,,,,,
1574,1574,,8,False,2023,1,,2023-01-09T17:00:00,2023-01-13T07:30:00,,00000004,"Contrataï¿½ï¿½o de empresa para aquisiï¿½ï¿½o de blindex, fechaduras e contrataï¿½ï¿½o de prestaï¿½ï¿½o de serviï¿½os de instalaï¿½ï¿½o e manutenï¿½ï¿½o preventiva, para atender as demandas da Secretaria Municipal de Saï¿½de.","https://bnccompras.com/Process/ProcessView?param1=gkz,Sz8frb5vq7tpesphBIWVLdUbtyK7jUe/2Cnp4tv8IOyGxedoSUPWPlRD7I5LniLZRN1cv9sL0FoXj3CtHKosD8WzLHRnMz7bO6KSWQdMbkg=",,,2023-01-09T16:20:03,2023-01-09T16:20:03,2023-01-09T16:20:03,00000004,11359904000124-1-000001/2023,,4,0.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Bolsa Nacional De Compras - BNC,11359904000124,FUNDO MUNICIPAL DE SAUDE,E,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Tocantins,TO,Colinas do Tocantins,1,FUNDO MUNICIPAL DE SAï¿½DE DE COLINAS DO TOCANTINS,1705508,,,,,,,,,,
1578,1578,6772.59,8,False,2023,8,,,,Valor se enquadra como dispensa e ï¿½ urgente. ,10154100558202399,"Contrataï¿½ï¿½oï¿½deï¿½ï¿½serviï¿½os de eletricista para manutenï¿½ï¿½o emergencial da rede elï¿½trica do imï¿½vel da Uniï¿½o RIP 7591 00005.500-3, com fornecimento de material. ",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-170153-06-00001-2023,,,2023-01-09T16:29:28,2023-01-09T16:29:28,2023-01-09T16:43:18,00001,00394460000141-1-000008/2023,,5,0.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,2,Revogada,Compras.gov.br,394460000141,MINISTERIO DA FAZENDA,E,F,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Paranï¿½,PR,Curitiba,170153,SUPERINTENDï¿½NCIA DE ADMINISTRAï¿½ï¿½O DO MF - PR,4106902,,,,,,,,,,
1597,1597,,8,False,2023,1,,2023-01-09T17:14:45,2023-01-12T12:19:00,"1. A estimativa de preï¿½o para a presente dispensa eletrï¿½nica nï¿½o foi definida previamente e serï¿½ concomitante a seleï¿½ï¿½o da proposta economicamente mais vantajosa, o qual considerarï¿½ o nï¿½ de concorrentes e valores por eles ofertados, nos termos do art. 14 ï¿½ 1ï¿½ da Portaria 2.454/2022; 2. Desconsiderar a informaï¿½ï¿½o de que valor estimado ï¿½ sigiloso, tal fato ocorre para fins de operacionalizaï¿½ï¿½o do sistema. 3. O prazo de validade da proposta nï¿½o serï¿½ inferior a 60 (sessenta) dias, a contar da data de sua apresentaï¿½ï¿½o, tendo em vista que a contrataï¿½ï¿½o serï¿½ por Empenho Estimativo para o fim do exercï¿½cio de 2023, com emissï¿½o do empenho prevista para janeiro de 2023, portanto, por tratar-se de Empenho Estimativo, a empresa deverï¿½ manter os valores orï¿½ados atï¿½ o final do exercï¿½cio de 2023.",682.098.0001/2023,"Contrataï¿½ï¿½o de empresa especializada no fornecimento de gï¿½s liquefeito de petrï¿½leo (GLP) acondicionado em botijï¿½es de 13 (treze) quilos (P-13) e 45 (quarenta e cinco) quilos (P-45), por Empenho Estimativo, pelo perï¿½odo de 06 (seis) meses, conforme especificaï¿½ï¿½es do Termo de Referï¿½ncia.",,,,2023-01-09T18:15:00,2023-01-09T18:15:00,2023-01-09T18:15:00,1,05532085000172-1-000001/2023,,4,42240.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,AZ INFORMATICA LTDA,5532085000172,"FUNDO ESPECIAL PARA INSTALACAO, DESENVOLV. E APERF.DAS ATIVIDADES DOS JUIZADOS ESPECIAIS CIVEIS E CRIMINAIS",E,E,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Mato Grosso do Sul,MS,Campo Grande,2,Fundo Especial Juizados Especiais Cï¿½veis e Criminais,5002704,,,,,,,,,,
1603,1603,42000.0,8,False,2022,10,,,,DEMANDA DA PREFEITURA DE PAQUETï¿½-PI.,043/2022,"Contrataï¿½ï¿½o de empresa do ramo pertinente, para a locaï¿½ï¿½o de estruturas para palco, iluminaï¿½ï¿½o, som e variados, destinados ï¿½s festividades alusivas ao Festejo do 26ï¿½ aniversï¿½rio da cidade de Paquetï¿½-PI. ",,,,2023-01-10T00:16:30,2023-01-10T00:16:30,2023-01-13T19:52:30,7,01612601000118-1-000010/2022,,5,48332.4,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,AZ INFORMATICA LTDA,1612601000118,MUNICIPIO DE PAQUETA,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Piauï¿½,PI,Paquetï¿½,338,Prefeitura Municipal de Paquetï¿½ - PI,2207553,,,,,,,,,,
1616,1616,18200.0,8,False,2023,3,,2023-01-04T09:45:39,2023-02-13T10:00:00,"EMPENHO ESTIMATIVO DE CONTRATAï¿½ï¿½O DE PRESTAï¿½ï¿½O DE SERVIï¿½OS DE CONEXï¿½ES A INTERNET BANDA LARGA (100% DOWNLOAD E 50% DE UPLOAD) ATRAVES DE FIBRA ï¿½PTICA DE ULTIMA GERAï¿½ï¿½O, APROPRIADOS PARA TRAFEGAR GRANDES QUANTIDADES DE DADOS COM SEGURANï¿½A E ESTABILIDADE PARA OS SEGUINTES DEPARTAMENTOS:GESTï¿½O DO HOSPITAL MUNICIPAL DR. MANUELITO,GESTï¿½O DO ESF - I (VILA MARIA),GESTï¿½O DO ESF - II (SETOR IRMï¿½ CRISTINA II),GESTï¿½O DO ESF - III (SETOR TEï¿½FILO NONATO)E GESTï¿½O DA SECRETARIA MUNICIPAL DE SAï¿½DE PARA O PERï¿½ODO DE 2023. | COMPRAS AGRUPADAS DOS PEDIDOS: 27688",6911, EMPENHO ESTIMATIVO DE CONTRATAï¿½ï¿½O DE PRESTAï¿½ï¿½O DE SERVIï¿½OS DE CONEXï¿½ES A INTERNET BANDA LARGA PARA MANUTENï¿½ï¿½O DO FUNDO MUNICIPAL DE SAï¿½DE E SUAS SECRETARIAS EXERCICIO DE 2023.,,,,2023-01-10T09:57:34,2023-01-10T09:57:34,2023-01-10T09:57:34,6911,02056745000106-1-000003/2023,,4,26216.6645,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI,2056745000106,MUNICIPIO DE PARANAIGUARA,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Goiï¿½s,GO,Paranaiguara,10,FUNDO MUNICIPAL DE SAUDE DE PARANAIGUARA,5216304,,,,,,,,,,
1628,1628,46238.0,8,False,2023,1,,,,Em caso de dï¿½vidas referente ao sistema entrar em contato com o suporte: 0800 722 2701. Dï¿½vidas referente ao Objeto: clc.cotacaoeletronica@gmail.com Ressaltamos que ï¿½ responsabilidade do licitante acompanhar as operaï¿½ï¿½es no sistema eletrï¿½nico no que tange a negociaï¿½ï¿½o e o envio de documentaï¿½ï¿½o. O licitante deverï¿½ atentar-se quanto ao cumprimento das exigï¿½ncias de habilitaï¿½ï¿½o os quais deverï¿½o ser anexados no sistema e conforme solicitado oportunamente encaminhados por e-mail. (clc.cotacaoeletronica@gmail.com) Obs.: Os documentos de habilitaï¿½ï¿½o devem ser encaminhados no sistema atï¿½ o encerramento (16/01/2023 ï¿½s 10h) - fora este prazo serï¿½ considerado intempestivo,00014/HEMOAP/2022, AQUISIï¿½ï¿½O DO MEDICAMENTO DO COMPONENTE ESPECIALIZADO - HIDRï¿½XIURï¿½IA 500 MG E SACARATO DE HIDRï¿½XIDO Fï¿½RRICO. ,,,,2023-01-10T10:33:01,2023-01-10T10:33:01,2023-01-16T09:51:30,1,01762561000190-1-000001/2023,,5,46238.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,AZ INFORMATICA LTDA,1762561000190,INSTITUTO DE HEMATOLOGIA E HEMOTERAPIA DO AMAPA,E,E,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Amapï¿½,AP,Macapï¿½,35,INSTITUTO DE HEMATOLOGIA E HEMOTERAPIA DO AMAPï¿½ ,1600303,,,,,,,,,,
1645,1645,,8,False,2022,49,,2022-12-07T08:00:00,2022-12-13T08:30:00,,3170/2022,Contrataï¿½ï¿½o de empresa especializada no FORNECIMENTO DE MOTOCICLETAS.,"https://bnccompras.com/Process/ProcessView?param1=gkz,9RzynGHWnqtGeKykMJ_F1Y25IRerh5p_EWl2MH99ZcpHIp/pb7Zq_/5GsWKcovRiZWDBRzM3QC41GtWURbeT0JN/r8Dr2n/lq0BwuSBrDDk=",,,2023-01-10T12:47:05,2023-01-10T12:47:05,2023-01-10T12:47:05,33,12207403000195-1-000049/2022,,4,0.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Bolsa Nacional De Compras - BNC,12207403000195,MUNICIPIO DE LIMOEIRO DE ANADIA,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Alagoas,AL,Limoeiro de Anadia,1,PREFEITURA MUNICIPAL DE LIMOEIRO DE ANADIA,2704203,,,,,,,,,,
1647,1647,,8,False,2023,1,,,,,289/2022,"Contrataï¿½ï¿½o de empresa para prestaï¿½ï¿½o de serviï¿½os de assessoria, consultoria tï¿½cnica e apoio administrativo em matï¿½rias pertinentes a licitaï¿½ï¿½es e contratos da cï¿½mara municipal de Dianï¿½polis-TO",,,,2023-01-10T13:23:23,2023-01-10T13:23:23,2023-01-10T13:23:23,(12) | 4-0,02535379000160-1-000001/2023,,5,0.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica,2535379000160,CAMARA MUNICIPAL DE DIANOPOLIS,L,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Tocantins,TO,Dianï¿½polis,11,CAMARA MUNICIPAL DE DIANOPOLIS,1707009,,,,,,,,,,
1662,1662,,8,False,2023,15,,2023-01-10T14:57:30,2023-01-16T07:59:59,Manter a continuidade das coletas e abastecimento de sangue.,64598.000227/2023,"Relï¿½ de falta e sequencia de fase para aplicaï¿½ï¿½o no triturador das bolsas de sangue vencidas, fase 208-440VCA 1NAF, com neutro e sem neutro, para o banco de sangue do HGuSGC.",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=16054506000342023,,,2023-01-10T14:57:31,2023-01-10T14:57:31,2023-06-30T11:08:49,00034,00394452000103-1-000015/2023,,4,0.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,3,Anulada,Compras.gov.br,394452000103,COMANDO DO EXERCITO,E,F,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Amazonas,AM,Sï¿½o Gabriel da Cachoeira,160545,HOSPITAL DA G. S. GABRIEL DA CACHOEIRA,1303809,,,,,,,,,,
1688,1688,176170.76,8,False,2022,1,,2022-12-08T08:00:00,2022-12-13T08:00:00,,2022007883,"ABERTURA DE PROCESSO PARA CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA PARA REFORMA DE UMA ALA DO TERMINAL RODOVIï¿½RIO DE PORTO NACIONAL, CONFORME LEGISLAï¿½ï¿½O PERTINENTE E DOCUMENTAï¿½ï¿½O Tï¿½CNICA INCLUSA NOS AUTOS.",,,,2023-01-10T16:41:24,2023-01-10T16:41:24,2023-01-10T16:41:24,17642,37633965000121-1-000001/2022,,4,176170.76,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Prodata Informï¿½tica,37633965000121,AGENCIA DE REGULACAO CONTROLE E FISCALIZACAO E SERVICOS PUBLICOS DE PORTO NACIONAL - ARPN,E,M,18,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores","Lei 14.133/2021, Art. 75, I",Tocantins,TO,Porto Nacional,3601,AGENCIA DE REGULACAO DE PORTO NACIONAL,1718204,,,,,,,,,,
1695,1695,,8,False,2023,4,,2023-01-12T00:00:00,2023-01-12T00:00:00,,230104DV00001,AQUISIï¿½ï¿½O DE MOTOCICLETAS PARA ATENDER AS NECESSIDADES DA SECRETARIA DE AGRICULTURA,,,,2023-01-10T16:53:59,2023-01-10T16:53:59,2023-05-04T19:42:58,00001,08754111000103-1-000004/2023,,4,40400.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,2,Revogada,Elmar Tecnologia,8754111000103,MUNICIPIO DE AREIA,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Paraï¿½ba,PB,Areia,2501104,PREFEITURA MUNICIPAL DE AREIA-PB,2501104,,,,,,,,,,
1699,1699,,8,False,2023,1,,2023-01-10T17:06:50,2023-01-13T08:00:00,,004/2023,"LICITANET, - aquisiï¿½ï¿½o de bandeiras oficiais do Brasil, Estado de Mato Grosso e do Municï¿½pio de Canarana",https://portal.licitanet.com.br/acesso-visitante/YUppbm1aYyUzRA==,,,2023-01-10T17:06:53,2023-01-10T17:06:53,2023-01-10T17:06:53,001,15023922000191-1-000001/2023,,4,52238.7,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Licitanet Licitaï¿½ï¿½es Eletrï¿½nicas LTDA,15023922000191,MUNICIPIO DE CANARANA,N,M,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Mato Grosso,MT,Canarana,668,MUNICï¿½PIO DE CANARANA/MT,5102702,,,,,,,,,,
1707,1707,46080.0,8,False,2023,2,,2023-01-10T18:21:40,2023-01-16T13:20:00,"O prazo de validade da proposta nï¿½o serï¿½ inferior a 30 (trinta) dias, a contar da data de sua apresentaï¿½ï¿½o, tendo em vista que a contrataï¿½ï¿½o serï¿½ por Empenho Estimativo para o fim do exercï¿½cio de 2023, com emissï¿½o do empenho prevista para janeiro de 2023, portanto, por tratar-se de Empenho Estimativo, a empresa deverï¿½ manter os valores orï¿½ados atï¿½ o final do exercï¿½cio de 2023.
O lance deverï¿½ ser ofertado pelo valor mensal.",682.098.0002/2023,"Contrataï¿½ï¿½o de empresa especializada em prestaï¿½ï¿½o de serviï¿½os de assessoria esportiva corporativa, com o objetivo de dar continuidade ao Grupo de Corrida do TJMS, oportunizando aos magistrados e servidores a prï¿½tica da caminhada e da corrida de rua, durante o ano de 2023.",,,,2023-01-10T19:22:00,2023-01-10T19:22:00,2023-01-10T19:22:00,2,05532085000172-1-000002/2023,,4,46080.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,AZ INFORMATICA LTDA,5532085000172,"FUNDO ESPECIAL PARA INSTALACAO, DESENVOLV. E APERF.DAS ATIVIDADES DOS JUIZADOS ESPECIAIS CIVEIS E CRIMINAIS",E,E,19,"Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras","Lei 14.133/2021, Art. 75, II",Mato Grosso do Sul,MS,Campo Grande,2,Fundo Especial Juizados Especiais Cï¿½veis e Criminais,5002704,,,,,,,,,,
