,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
10,48000.0,8,False,2022,158,,"{'cnpj': '13937032000160', 'razaoSocial': 'ESTADO DA BAHIA', 'poderId': 'N', 'esferaId': 'E'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,Nï¿½o hï¿½ Ata de Registro de Preï¿½o vigente e nem processo licitatï¿½rio em andamento.,108243/2022,"Contrataï¿½ï¿½o de empresa especializada na prestaï¿½ï¿½o de serviï¿½os de seguranï¿½a eletrï¿½nica, atravï¿½s de sistema de controle de acesso por reconhecimento facial, a ser executado na sede do Fundo Municipal de Previdï¿½ncia do Servidor ï¿½ FUMPRES, situado na Avenida Joana Angï¿½lica, nï¿½ 399, Edf. Fernando Josï¿½ Rocha ï¿½ Nazarï¿½, Salvador ï¿½ Ba.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-926821-06-00046-2022,,,2023-01-02T10:24:39,2023-01-02T10:24:39,2023-01-02T10:24:39,00046,"{'ufNome': 'Bahia', 'codigoUnidade': '926821', 'nomeUnidade': 'SECRETARIA MUNICIPAL DE GESTï¿½O', 'ufSigla': 'BA', 'municipioNome': 'Salvador', 'codigoIbge': '2927408'}",13937032000160-1-000158/2022,,5,48000.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
11,490.0,8,False,2022,17,,"{'cnpj': '26923748000150', 'razaoSocial': 'CAMARA MUNICIPAL DE INACIOLANDIA', 'poderId': 'L', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-12-29T08:00:00,2023-01-02T08:00:00,,2022000630,TESTE DE DEMANDA,,,,2023-01-02T10:41:44,2023-01-02T10:41:44,2023-01-02T10:41:44,938,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '0101', 'nomeUnidade': 'CAMARA MUNICIPAL', 'ufSigla': 'GO', 'municipioNome': 'Inaciolï¿½ndia', 'codigoIbge': '5209937'}",26923748000150-1-000017/2022,,4,500.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Prodata Informï¿½tica
12,,8,False,2023,2,,"{'cnpj': '15126437000143', 'razaoSocial': 'EMPRESA BRASILEIRA DE SERVIï¿½OS HOSPITALARES', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 21, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: as propostas apresentadas consignaram preï¿½os manifestamente superiores aos praticados no mercado ou incompatï¿½veis com os fixados pelos ï¿½rgï¿½os oficiais competentes', 'nome': 'Lei 14.133/2021, Art. 75, III, b'}",2023-01-02T10:44:14,2023-01-05T07:59:59,Itens cancelados no Pregï¿½o Eletrï¿½nico PE 59/2022. Processo 23762.011571/2022-77.,23762.02049920227,"Aquisiï¿½ï¿½o de CLORETO DE POTï¿½SSIO, DOSAGEM 600MG; DEXAMETASONA ELIXIR, DOSAGEM:0,1 MG/ML",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-155901-06-00126-2023,,,2023-01-02T10:44:16,2023-01-02T10:44:16,2023-01-02T10:44:16,00126,"{'ufNome': 'Rio Grande do Sul', 'codigoUnidade': '155901', 'nomeUnidade': 'HOSPITAL ESCOLA DA UNIV. FEDERAL DE PELOTAS', 'ufSigla': 'RS', 'municipioNome': 'Pelotas', 'codigoIbge': '4314407'}",15126437000143-1-000002/2023,,4,503.8,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
13,450.0,8,False,2022,154,,"{'cnpj': '00375114000116', 'razaoSocial': 'DEFENSORIA PUBLICA DA UNIAO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,"Valor inferior ao estimado no inciso II, artigo 75, da Lei 14.133/21.",08038018074202209,Contrataï¿½ï¿½o de empresa especializada em serviï¿½os de dedetizaï¿½ï¿½o de ambientes a ser prestado nas instalaï¿½ï¿½es da Unidade da Defensoria Pï¿½blica da Uniï¿½o em Sorocaba/SP.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-290002-06-00355-2022,,,2023-01-02T11:15:03,2023-01-02T11:15:03,2023-01-02T11:15:03,00355,"{'ufNome': 'Distrito Federal', 'codigoUnidade': '290002', 'nomeUnidade': 'DEFENSORIA PUBLICA DA UNIAO', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoIbge': '5300108'}",00375114000116-1-000154/2022,,5,450.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
14,1920.0,8,False,2022,155,,"{'cnpj': '00375114000116', 'razaoSocial': 'DEFENSORIA PUBLICA DA UNIAO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-02T11:18:14,2023-01-05T07:59:59,"Valor inferior ao estimado no inciso II, artigo 75, da Lei 14.133/2021.",08141000096202227,Contrataï¿½ï¿½o de empresa especializada para fornecimento de ï¿½gua mineral para atender ï¿½s necessidades da unidade da Defensoria Pï¿½blica da Uniï¿½o em Campina Grande/PB.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-290002-06-00354-2022,,,2023-01-02T11:18:15,2023-01-02T11:18:15,2023-01-02T11:18:15,00354,"{'ufNome': 'Distrito Federal', 'codigoUnidade': '290002', 'nomeUnidade': 'DEFENSORIA PUBLICA DA UNIAO', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoIbge': '5300108'}",00375114000116-1-000155/2022,,4,2160.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
15,53249.1,8,False,2023,1,,"{'cnpj': '10838653000106', 'razaoSocial': 'INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DO ESPIRITO SANTO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,"Art. 75ï¿½, Inciso II da Lei nï¿½ 14.133 de 1ï¿½/04/2021.",23147010289202220,Manutenï¿½ï¿½o em aparelhos de ar-condicionado da Reitoria do IFES.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-158151-06-00001-2023,,,2023-01-02T11:22:33,2023-01-02T11:22:33,2023-01-02T11:22:33,00001,"{'ufNome': 'Espï¿½rito Santo', 'codigoUnidade': '158151', 'nomeUnidade': 'IFES INST FED DE EDUC CIEN E TEC DO ESP SANTO', 'ufSigla': 'ES', 'municipioNome': 'Vitï¿½ria', 'codigoIbge': '3205309'}",10838653000106-1-000001/2023,,5,53249.1,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
16,150.0,8,False,2022,156,,"{'cnpj': '00375114000116', 'razaoSocial': 'DEFENSORIA PUBLICA DA UNIAO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,"Valor inferior ao estimado no inciso II, artigo 75, da Lei 14.133/21.",08149000059202249,"Contrataï¿½ï¿½o de empresa especializada para a prestaï¿½ï¿½o de serviï¿½os de manutenï¿½ï¿½o em condicionadores de ar, para atender ï¿½s necessidades da Defensoria Pï¿½blica da Uniï¿½o em Feira de Santana/BA.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-290002-06-00356-2022,,,2023-01-02T11:24:28,2023-01-02T11:24:28,2023-01-02T11:24:28,00356,"{'ufNome': 'Distrito Federal', 'codigoUnidade': '290002', 'nomeUnidade': 'DEFENSORIA PUBLICA DA UNIAO', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoIbge': '5300108'}",00375114000116-1-000156/2022,,5,150.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
17,12780.36,8,False,2023,1,,"{'cnpj': '00394544000185', 'razaoSocial': 'MINISTERIO DA SAUDE', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-02T11:41:03,2023-01-09T07:59:59,Os serviï¿½os serï¿½o compostos de manutenï¿½ï¿½o preventiva e/ou corretiva para manter os trï¿½s  no-breaks.,25020.001290/2022,"Contrataï¿½ï¿½o de empresa para executar serviï¿½os de manutenï¿½ï¿½o preventiva e corretiva (com fornecimento de peï¿½as e materiais) em trï¿½s equipamentos, tipo no-break (Fonte de Energia Ininterrupta), da Superintendï¿½ncia Estadual do Ministï¿½rio da Saï¿½de em Alagoas, conforme condiï¿½ï¿½es, quantidades e exigï¿½ncias estabelecidas., durante o exercï¿½cio de 2023.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-250013-06-00007-2023,,,2023-01-02T11:41:04,2023-01-02T11:41:04,2023-01-02T11:41:04,00007,"{'ufNome': 'Alagoas', 'codigoUnidade': '250013', 'nomeUnidade': 'SUPERINTENDENCIA ESTADUAL DO MS/AL', 'ufSigla': 'AL', 'municipioNome': 'Maceiï¿½', 'codigoIbge': '2704302'}",00394544000185-1-000001/2023,,4,12784.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
18,4920.0,8,True,2022,26,,"{'cnpj': '01921228000187', 'razaoSocial': 'CONSORCIO INTERMUNICIPAL DE SAUDE DO CENTRO LESTE', 'poderId': 'E', 'esferaId': 'N'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",2023-01-02T11:48:46,2023-01-04T08:00:00,,123/2022,"Contrataï¿½ï¿½o de empresa especializada em fornecimento de diï¿½rio eletrï¿½nico como meio oficial eletrï¿½nico de comunicaï¿½ï¿½o, publicidade e divulgaï¿½ï¿½o dos atos normativos e administrativos do Ciscel.",https://app.licitardigital.com.br/pesquisa/?idE=72cbb144fbbb67276fcaa74f14c5952c,,,2023-01-02T11:48:47,2023-01-02T11:48:47,2023-01-02T11:48:47,123,"{'ufNome': 'Minas Gerais', 'codigoUnidade': '5', 'nomeUnidade': 'Unidade ï¿½nica', 'ufSigla': 'MG', 'municipioNome': 'Itabira', 'codigoIbge': '3131703'}",01921228000187-1-000026/2022,,4,4986.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Licitar Digital - Plataforma de Licitaï¿½ï¿½es Online
19,46800.0,8,False,2022,1,,"{'cnpj': '08888950000106', 'razaoSocial': 'MUNICIPIO DE JURU', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-01-03T00:00:00,2022-01-06T00:00:00,,220103DV00001,"Contrataï¿½ï¿½o de empresa para prestaï¿½ï¿½o de serviï¿½os de acompanhamento da gestï¿½o pï¿½blica administrativa na elaboraï¿½ï¿½o de editais, anï¿½lise e esclarecimentos de recursos, gestï¿½o e funcionalidade de plataforma de pregï¿½o eletrï¿½nico e banco de preï¿½os, alimentaï¿½ï¿½o do sistema portal do gestor PB, acompanhar, auxiliar e orientaï¿½ï¿½o  junto a Comissï¿½o de Licitaï¿½ï¿½o do Municï¿½pio De Juru - PB. Exercï¿½cio Financeiro de 2022",,,,2023-01-02T12:06:03,2023-01-02T12:06:03,2023-01-02T12:06:03,1,"{'ufNome': 'Paraï¿½ba', 'codigoUnidade': '201100', 'nomeUnidade': 'PRFEITURA DE JURU', 'ufSigla': 'PB', 'municipioNome': 'Juru', 'codigoIbge': '2508000'}",08888950000106-1-000001/2022,,4,46800.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Elmar Tecnologia
